genus	segmented
Ichnoviriform	yes
Begomovirus	yes
Cystovirus	yes
Phytoreovirus	yes
Fijivirus	yes
Thogotovirus	yes
Mammarenavirus	yes
Alphanodavirus	yes
Tobravirus	yes
Bromovirus	yes
Cucumovirus	yes
Ilarvirus	yes
Alfamovirus	yes
Hordeivirus	yes
Tenuivirus	yes
Bymovirus	yes
Babuvirus	yes
Pecluvirus	yes
Furovirus	yes
Rotavirus	yes
Crinivirus	yes
Benyvirus	yes
Oleavirus	yes
Betanodavirus	yes
Orthobunyavirus	yes
Nanovirus	yes
Pomovirus	yes
Omegatetravirus	yes
Betapartitivirus	yes
Orthoreovirus	yes
Bracoviriform	yes
Orbivirus	yes
Oryzavirus	yes
Alphapartitivirus	yes
Isavirus	yes
Aquareovirus	yes
Seadornavirus	yes
Orthohantavirus	yes
Picobirnavirus	yes
Anulavirus	yes
Gammapartitivirus	yes
Dichorhavirus	yes
Ourmiavirus	yes
Victorivirus	yes
Cypovirus	yes
Alphachrysovirus	yes
Arenavirus	yes
Mycoreovirus	yes
Mimoreovirus	yes
Dinovernavirus	yes
Deltapartitivirus	yes
Comovirus	yes
Orthotospovirus	yes
Alternavirus	yes
Torradovirus	yes
Cryspovirus	yes
Quaranjavirus	yes
Chrysovirus	yes
Quadrivirus	yes
Bidensovirus	yes
Megabirnavirus	yes
Phlebovirus	yes
Betachrysovirus	yes
Goravirus	yes
Reptarenavirus	yes
Botybirnavirus	yes
Aquabirnavirus	yes
Polymycovirus	yes
Nepovirus	yes
Idaeovirus	yes
Emaravirus	yes
Orthonairovirus	yes
Orthophasmavirus	yes
Inshuvirus	yes
Phasivirus	yes
Varicosavirus	yes
Tilapinevirus	yes
Gosmusatellite	yes
Ophiovirus	yes
Mivirus	yes
Yingvirus	yes
Yuyuevirus	yes
Hubavirus	yes
Tapwovirus	yes
Shilevirus	yes
Coltivirus	yes
Pteridovirus	yes
Rubodvirus	yes
Bandavirus	yes
Chuvivirus	yes
Orthocurvulavirus	yes
Lincruvirus	yes
Scarabeuvirus	yes
Actinovirus	yes
Alphainfluenzavirus	yes
Betainfluenzavirus	yes
Deltainfluenzavirus	yes
Gammainfluenzavirus	yes
Orthopicobirnavirus	yes
Cheravirus	yes
Sadwavirus	yes
Blosnavirus	yes
Blunervirus	yes
Fabavirus	yes
Dianthovirus	yes
Cilevirus	yes
Entomobirnavirus	yes
Higrevirus	yes
Avibirnavirus	yes
Telnavirus	yes
Antennavirus	yes
Beidivirus	yes
Coguvirus	yes
Entovirus	yes
Feravirus	yes
Goukovirus	yes
Hartmanivirus	yes
Herbevirus	yes
Horwuvirus	yes
Hudivirus	yes
Hudovirus	yes
Ixovirus	yes
Jonvirus	yes
Laulavirus	yes
Lentinuvirus	yes
Loanvirus	yes
Mechlorovirus	yes
Mobatvirus	yes
Mobuvirus	yes
Pacuvirus	yes
Pidchovirus	yes
Shangavirus	yes
Shaspivirus	yes
Stralarivirus	yes
Striwavirus	yes
Thottimvirus	yes
Uukuvirus	yes
Wenrivirus	yes
Wuhivirus	yes
Orthopoxvirus	no
Parapoxvirus	no
Avipoxvirus	no
Capripoxvirus	no
Leporipoxvirus	no
Suipoxvirus	no
Molluscipoxvirus	no
Betaentomopoxvirus	no
Orthohepadnavirus	no
Alphabaculovirus	no
Ranavirus	no
Asfivirus	no
Chlorovirus	no
Mastadenovirus	no
Xipapillomavirus	no
Deltapapillomavirus	no
Iotapapillomavirus	no
Alphapapillomavirus	no
Kappapapillomavirus	no
Corticovirus	no
Tequatrovirus	no
Muvirus	no
Punavirus	no
Peduovirus	no
Takahashivirus	no
Okubovirus	no
Hpunavirus	no
Tequintavirus	no
Casadabanvirus	no
Lambdavirus	no
Lomovskayavirus	no
Shamshuipovirus	no
Enquatrovirus	no
Beecentumtrevirus	no
Lederbergvirus	no
Salasvirus	no
Mastrevirus	no
Curtovirus	no
Sinsheimervirus	no
Alphatrevirus	no
Spiromicrovirus	no
Coriovirus	no
Lineavirus	no
Totivirus	no
Alphavirus	no
Alphacoronavirus	no
Respirovirus	no
Morbillivirus	no
Orthomarburgvirus	no
Lyssavirus	no
Gammaretrovirus	no
Spumavirus	no
Simiispumavirus	no
Lentivirus	no
Deltaretrovirus	no
Betaretrovirus	no
Alpharetrovirus	no
Lagovirus	no
Vesivirus	no
Norovirus	no
Polerovirus	no
Enterovirus	no
Hepatovirus	no
Aphthovirus	no
Sobemovirus	no
Closterovirus	no
Carlavirus	no
Trichovirus	no
Potexvirus	no
Potyvirus	no
Tobamovirus	no
Hordeivirus	no
Gaunavirus	no
Dubowvirus	no
Eganvirus	no
Allexivirus	no
Deltavirus	no
Omegatetravirus	no
Avihepadnavirus	no
Apscaviroid	no
Pospiviroid	no
Cocadviroid	no
Hostuviroid	no
Pelamoviroid	no
Avsunviroid	no
Coleviroid	no
Capillovirus	no
Fromanvirus	no
Giardiavirus	no
Trichomonasvirus	no
Deltapartitivirus	no
Skunavirus	no
Detrevirus	no
Ceduovirus	no
Badnavirus	no
Flavivirus	no
Tritimovirus	no
Barnavirus	no
Delislevirus	no
Lambdapapillomavirus	no
Vitivirus	no
Citexvirus	no
Foveavirus	no
Lymphocystivirus	no
Tepovirus	no
Byrnievirus	no
Phaeovirus	no
Yatapoxvirus	no
Oryzopoxvirus	no
Epsilonretrovirus	no
Qubevirus	no
Pecentumvirus	no
Epsilonpapillomavirus	no
Ravinvirus	no
Rymovirus	no
Ipomovirus	no
Victorivirus	no
Plasmavirus	no
Macluravirus	no
Orbivirus	no
Ampelovirus	no
Topocuvirus	no
Felispumavirus	no
Poacevirus	no
Betasatellite	no
Twortvirus	no
Phietavirus	no
Lwoffvirus	no
Alphaentomopoxvirus	no
Henipavirus	no
Moineauvirus	no
Robigovirus	no
Spbetavirus	no
Sendosyvirus	no
Fibrovirus	no
Longwoodvirus	no
Avastrovirus	no
Tremovirus	no
Kobuvirus	no
Erythroparvovirus	no
Torovirus	no
Brussowvirus	no
Omikronpapillomavirus	no
Olivavirus	no
Deltaentomopoxvirus	no
Betatetravirus	no
Betatorquevirus	no
Sapovirus	no
Raphidovirus	no
Maculavirus	no
Mardivirus	no
Equispumavirus	no
Biquartavirus	no
Pseudotevenvirus	no
Teschovirus	no
Villovirus	no
Citrivirus	no
Mycoflexivirus	no
Atadenovirus	no
Triavirus	no
Siovirus	no
Affertcholeramvirus	no
Banmivirus	no
Tiilvirus	no
Ascovirus	no
Betapartitivirus	no
Begomovirus	no
Phikzvirus	no
Psimunavirus	no
Botrexvirus	no
Betalipothrixvirus	no
Iridovirus	no
Perhabdovirus	no
Megalocytivirus	no
Stanholtvirus	no
Coccolithovirus	no
Peeveelvirus	no
Alphapermutotetravirus	no
Narnavirus	no
Vectrevirus	no
Colecusatellite	no
Bruynoghevirus	no
Aviadenovirus	no
Enamovirus	no
Rauchvirus	no
Vipivirus	no
Traversvirus	no
Zindervirus	no
Etapapillomavirus	no
Thetapapillomavirus	no
Bracoviriform	no
Rosenblumvirus	no
Marafivirus	no
Kostyavirus	no
Microwolfvirus	no
Chenonavirus	no
Corndogvirus	no
Avanivirus	no
Omegavirus	no
Bovispumavirus	no
Naesvirus	no
Sclerodarnavirus	no
Alphacarmotetravirus	no
Velarivirus	no
Elaviroid	no
Sprivivirus	no
Kayvirus	no
Haloferacalesvirus	no
Luteovirus	no
Cinqassovirus	no
Fischettivirus	no
Xipdecavirus	no
Iflavirus	no
Tulanevirus	no
Coetzeevirus	no
Captovirus	no
Sciuripoxvirus	no
Lessievirus	no
Alphafusellovirus	no
Tlsvirus	no
Tethysvirus	no
Biseptimavirus	no
Ishigurovirus	no
Hapunavirus	no
Yongloolinvirus	no
Bcepmuvirus	no
Menthavirus	no
Tiamatvirus	no
Alphaturrivirus	no
Jamesmcgillvirus	no
Dependoparvovirus	no
Cardoreovirus	no
Ryyoungvirus	no
Keylargovirus	no
Mitovirus	no
Hollowayvirus	no
Betacoronavirus	no
Paslahepevirus	no
Avihepevirus	no
Cequinquevirus	no
Siadenovirus	no
Salchichonvirus	no
Deltalipothrixvirus	no
Cervidpoxvirus	no
Polemovirus	no
Alphaendornavirus	no
Erbovirus	no
Chlamydiamicrovirus	no
Bicaudavirus	no
Lubbockvirus	no
Brambyvirus	no
Marnavirus	no
Emesvirus	no
Tigrvirus	no
Zetapapillomavirus	no
Betapapillomavirus	no
Gammapapillomavirus	no
Mupapillomavirus	no
Nupapillomavirus	no
Pipapillomavirus	no
Dybvigvirus	no
Betatectivirus	no
Whispovirus	no
Irtavirus	no
Alphapartitivirus	no
Chloriridovirus	no
Wbetavirus	no
Yuavirus	no
Prymnesiovirus	no
Rtpvirus	no
Gammapartitivirus	no
Bacillarnavirus	no
Betabaculovirus	no
Lolavirus	no
Liefievirus	no
Cheoctovirus	no
Prasinovirus	no
Tigunavirus	no
Baylorvirus	no
Chopinvirus	no
Senecavirus	no
Becurtovirus	no
Bielevirus	no
Svunavirus	no
Rockefellervirus	no
Wumpquatrovirus	no
Bafinivirus	no
Aresaunavirus	no
Bcepfunavirus	no
Voetvirus	no
Sopolycivirus	no
Wumptrevirus	no
Vespertiliovirus	no
Oshimavirus	no
Kuravirus	no
Epseptimavirus	no
Caulimovirus	no
Pukovnikvirus	no
Pipefishvirus	no
Tymovirus	no
Proboscivirus	no
Cecivirus	no
Colneyvirus	no
Brujitavirus	no
Mamastrovirus	no
Deltacoronavirus	no
Dhillonvirus	no
Invictavirus	no
Mooreparkvirus	no
Eragrovirus	no
Nyavirus	no
Dinodnavirus	no
Backyardiganvirus	no
Labyrnavirus	no
Sapelovirus	no
Alphatorquevirus	no
Iotatorquevirus	no
Avihepatovirus	no
Betafusellovirus	no
Gammacoronavirus	no
Marseillevirus	no
Clavavirus	no
Clecrusatellite	no
Circovirus	no
Firehammervirus	no
Gosmusatellite	no
Turncurtovirus	no
Anayavirus	no
Bronvirus	no
Ageyesisatellite	no
Plymouthvirus	no
Fletchervirus	no
Betaendornavirus	no
Cyclovirus	no
Brevidensovirus	no
Tunavirus	no
Divavirus	no
Chivirus	no
Betaguttavirus	no
Veracruzvirus	no
Gladiatorvirus	no
Keshuvirus	no
Pegunavirus	no
Socyvirus	no
Sinaivirus	no
Roymovirus	no
Kratiovirus	no
Schmidvirus	no
Benedictvirus	no
Kyungwonvirus	no
Hypovirus	no
Centapoxvirus	no
Donellivirus	no
Limestonevirus	no
Webervirus	no
Posavirus	no
Felipivirus	no
Rerduovirus	no
Petsuvirus	no
Moumouvirus	no
Mimivirus	no
Bocaparvovirus	no
Alphaspiravirus	no
Negevirus	no
Septimatrevirus	no
Rhopapillomavirus	no
Sigmapapillomavirus	no
Taupapillomavirus	no
Upsilonpapillomavirus	no
Phipapillomavirus	no
Chipapillomavirus	no
Psipapillomavirus	no
Omegapapillomavirus	no
Dyodeltapapillomavirus	no
Dyoepsilonpapillomavirus	no
Dyozetapapillomavirus	no
Dyoetapapillomavirus	no
Klementvirus	no
Derbicusvirus	no
Citlodavirus	no
Picardvirus	no
Shapirovirus	no
Silviavirus	no
Bluvavirus	no
Deltapolyomavirus	no
Capulavirus	no
Ephemerovirus	no
Dyoiotapapillomavirus	no
Cosavirus	no
Dyothetapapillomavirus	no
Alphapolyomavirus	no
Betapolyomavirus	no
Protoparvovirus	no
Mexirudivirus	no
Unaquatrovirus	no
Andromedavirus	no
Tredecimvirus	no
Harrisonburgvirus	no
Hepacivirus	no
Crocodylidpoxvirus	no
Pegivirus	no
Alphamesonivirus	no
Vespertilionpoxvirus	no
Aquamavirus	no
Dicipivirus	no
Megrivirus	no
Salivirus	no
Julieunavirus	no
Faithunavirus	no
Virtovirus	no
Prunevirus	no
Pandoravirus	no
Grablovirus	no
Platypuvirus	no
Chordovirus	no
Hunnivirus	no
Umbravirus	no
Turbidovirus	no
Mivedwarsatellite	no
Konstantinevirus	no
Pithovirus	no
Cofodevirus	no
Jerseyvirus	no
Lauvirus	no
Iteradensovirus	no
Saclayvirus	no
Mosavirus	no
Rafivirus	no
Porprismacovirus	no
Leishmaniavirus	no
Fionnbharthvirus	no
Avisivirus	no
Gallivirus	no
Oscivirus	no
Pasivirus	no
Passerivirus	no
Rosavirus	no
Tetraparvovirus	no
Ambidensovirus	no
Hepandensovirus	no
Penstyldensovirus	no
Cuevavirus	no
Dyokappapapillomavirus	no
Dyolambdapapillomavirus	no
Dyomupapillomavirus	no
Dyonupapillomavirus	no
Dyoomikronpapillomavirus	no
Dyopipapillomavirus	no
Dyorhopapillomavirus	no
Dyosigmapapillomavirus	no
Dyoxipapillomavirus	no
Icepovirus	no
Cripavirus	no
Orthobornavirus	no
Enhodamvirus	no
Pestivirus	no
Litunavirus	no
Timquatrovirus	no
Ravavirus	no
Gemycircularvirus	no
Huchismacovirus	no
Phifelvirus	no
Pahexavirus	no
Sakobuvirus	no
Pagevirus	no
Rocahepevirus	no
Chirohepevirus	no
Piscihepevirus	no
Parahepadnavirus	no
Lumosvirus	no
Pakpunavirus	no
Seuratvirus	no
Saphexavirus	no
Vaccinivirus	no
Kunsagivirus	no
Woodruffvirus	no
Percavirus	no
Paundecimvirus	no
Parechovirus	no
Wphvirus	no
Bequatrovirus	no
Betaarterivirus	no
Nebovirus	no
Fipvunavirus	no
Orthobunyavirus	no
Jujuvirus	no
Leonardvirus	no
Cardiovirus	no
Soupsvirus	no
Soymovirus	no
Jilinvirus	no
Uetakevirus	no
Stupnyavirus	no
Chosvirus	no
Nyfulvavirus	no
Pteropopoxvirus	no
Machinavirus	no
Husavirus	no
Sunshinevirus	no
Anphevirus	no
Arlivirus	no
Smoothievirus	no
Gammapolyomavirus	no
Epsilonpolyomavirus	no
Zetapolyomavirus	no
Icerudivirus	no
Maldovirus	no
Amdoparvovirus	no
Agatevirus	no
Gequatrovirus	no
Cornellvirus	no
Kagunavirus	no
Pregotovirus	no
Karamvirus	no
Gelderlandvirus	no
Gaprivervirus	no
Schizotequatrovirus	no
Mylasvirus	no
Mosigvirus	no
Dhakavirus	no
Potamipivirus	no
Limnipivirus	no
Vequintavirus	no
Seunavirus	no
Certrevirus	no
Obolenskvirus	no
Pacinivirus	no
Aumaivirus	no
Bastillevirus	no
Helsingorvirus	no
Lightbulbvirus	no
Cbastvirus	no
Siminovitchvirus	no
Dyochipapillomavirus	no
Dyoomegapapillomavirus	no
Cytomegalovirus	no
Dyophipapillomavirus	no
Dyopsipapillomavirus	no
Mapvirus	no
Gamaleyavirus	no
Drulisvirus	no
Rogunavirus	no
Nitunavirus	no
Nonagvirus	no
Nonanavirus	no
Homburgvirus	no
Papanivirus	no
Psavirus	no
Kleczkowskavirus	no
Kilunavirus	no
Fernvirus	no
Mardecavirus	no
Tegunavirus	no
Slashvirus	no
Treisdeltapapillomavirus	no
Treisepsilonpapillomavirus	no
Treisetapapillomavirus	no
Treiszetapapillomavirus	no
Vhmlvirus	no
Macronovirus	no
Sextaecvirus	no
Nankokuvirus	no
Livupivirus	no
Panicovirus	no
Dyotaupapillomavirus	no
Dyoupsilonpapillomavirus	no
Mavirus	no
Sputnikvirus	no
Phlebovirus	no
Roseolovirus	no
Guelphvirus	no
Salisharnavirus	no
Picobirnavirus	no
Felixounavirus	no
Kolesnikvirus	no
Tsukubavirus	no
Albetovirus	no
Vesiculovirus	no
Tupavirus	no
Tibrovirus	no
Hapavirus	no
Cytorhabdovirus	no
Almendravirus	no
Crustavirus	no
Habenivirus	no
Saetivirus	no
Inovirus	no
Infulavirus	no
Bifilivirus	no
Wamavirus	no
Ledantevirus	no
Orthohantavirus	no
Novirhabdovirus	no
Mieseafarmvirus	no
Chiangmaivirus	no
Sepunavirus	no
Yokohamavirus	no
Myohalovirus	no
Emdodecavirus	no
Marthavirus	no
Krischvirus	no
Diegovirus	no
Oslovirus	no
Ghunavirus	no
Korravirus	no
Laroyevirus	no
Mudcatvirus	no
Marvinvirus	no
Abidjanvirus	no
Amigovirus	no
Bernalvirus	no
Decurrovirus	no
Demosthenesvirus	no
Eiauvirus	no
Gaiavirus	no
Gilesvirus	no
Gordonvirus	no
Gordtnkvirus	no
Harrisonvirus	no
Jenstvirus	no
Steinhofvirus	no
Kelleziovirus	no
Nipunavirus	no
Incheonvirus	no
Inhavirus	no
Pamexvirus	no
Patiencevirus	no
Barnyardvirus	no
Predatorvirus	no
Pepyhexavirus	no
Roufvirus	no
Xiamenvirus	no
Papyrusvirus	no
Oneupvirus	no
Tankvirus	no
Tinduovirus	no
Titanvirus	no
Johnsonvirus	no
Cepunavirus	no
Kafunavirus	no
Kochitakasuvirus	no
Luzseptimavirus	no
Bevemovirus	no
Montyvirus	no
Woesvirus	no
Camvirus	no
Likavirus	no
Arequatrovirus	no
Hautrevirus	no
Acadianvirus	no
Rosebushvirus	no
Coopervirus	no
Usarudivirus	no
Bignuzvirus	no
Fishburnevirus	no
Phayoncevirus	no
Bongovirus	no
Reyvirus	no
Abouovirus	no
Agricanvirus	no
Klausavirus	no
Elvirus	no
Jimmervirus	no
Seoulvirus	no
Perisivirus	no
Caeruleovirus	no
Tsarbombavirus	no
Suspvirus	no
Mooglevirus	no
Jiaodavirus	no
Slopekvirus	no
Moonvirus	no
Curiovirus	no
Sunrhavirus	no
Sripuvirus	no
Peropuvirus	no
Friunavirus	no
Przondovirus	no
Limelightvirus	no
Waewaevirus	no
Stubburvirus	no
Phikmvvirus	no
Pradovirus	no
Eracentumvirus	no
Teseptimavirus	no
Berlinvirus	no
Bdellomicrovirus	no
Bostovirus	no
Oncotshavirus	no
Rabovirus	no
Ampivirus	no
Kuttervirus	no
Agtrevirus	no
Deltasatellite	no
Wildcatvirus	no
Timshelvirus	no
Mischivirus	no
Charlievirus	no
Cronusvirus	no
Bixzunavirus	no
Pbunavirus	no
Vicialiavirus	no
Suturavirus	no
Restivirus	no
Versovirus	no
Capistrivirus	no
Scuticavirus	no
Subteminivirus	no
Staminivirus	no
Primolicivirus	no
Tertilicivirus	no
Parhipatevirus	no
Psecadovirus	no
Torchivirus	no
Espurtavirus	no
Hohglivirus	no
Dinornavirus	no
Vegasvirus	no
Holosalinivirus	no
Kairosalinivirus	no
Vendettavirus	no
Alphasphaerolipovirus	no
Metavirus	no
Alphaovalivirus	no
Cetovirus	no
Thalassavirus	no
Topilevirus	no
Errantivirus	no
Bracchivirus	no
Lyctovirus	no
Carbovirus	no
Cocosatellite	no
Kobbarisatellite	no
Coprasatellite	no
Alphaportoglobovirus	no
Aalivirus	no
Nezavisimistyvirus	no
Taipeivirus	no
Miltonvirus	no
Alefpapillomavirus	no
Alphatectivirus	no
Anatolevirus	no
Attisvirus	no
Babusatellite	no
Muscarsatellite	no
Baxterfoxvirus	no
Bopivirus	no
Chipolycivirus	no
Clostunsatellite	no
Crohivirus	no
Cystovirus	no
Deltaflexivirus	no
Baltimorevirus	no
Doucettevirus	no
Drosmacovirus	no
Erskinevirus	no
Fabenesatellite	no
Draflysatellite	no
Hawkeyevirus	no
Metahepadnavirus	no
Herpetohepadnavirus	no
Wanchaivirus	no
Kwaitsingvirus	no
Wongtaivirus	no
Saikungvirus	no
Cuauhtlivirus	no
Hupolycivirus	no
Jwalphavirus	no
Limdunavirus	no
Milvetsatellite	no
Nymphadoravirus	no
Ophiovirus	no
Orivirus	no
Pulverervirus	no
Plectrovirus	no
Plotvirus	no
Thetapolyomavirus	no
Prosimiispumavirus	no
Protobacilladnavirus	no
Shanbavirus	no
Pollockvirus	no
Ithacavirus	no
Saundersvirus	no
Treisiotapapillomavirus	no
Treiskappapapillomavirus	no
Trigintaduovirus	no
Wizardvirus	no
Carpasinavirus	no
Quhwahvirus	no
Whopevirus	no
Wotdevirus	no
Kayfunavirus	no
Batrachovirus	no
Veravirus	no
Arepavirus	no
Dalvirus	no
Celavirus	no
Dianlovirus	no
Chaovirus	no
Muarterivirus	no
Alphaarterivirus	no
Lambdaarterivirus	no
Deltaarterivirus	no
Kappaarterivirus	no
Gammaarterivirus	no
Zetaarterivirus	no
Gambievirus	no
Alasvirus	no
Drunivirus	no
Draselvirus	no
Hoptevirus	no
Sanstrivirus	no
Leocovirus	no
Damravirus	no
Ganiavirus	no
Nematovirus	no
Iotaarterivirus	no
Epsilonarterivirus	no
Etaarterivirus	no
Thetaarterivirus	no
Turrinivirus	no
Mivirus	no
Alphamononivirus	no
Charybnivirus	no
Paguronivirus	no
Infratovirus	no
Sectovirus	no
Wumivirus	no
Berhavirus	no
Orinovirus	no
Bolenivirus	no
Pararubulavirus	no
Busanvirus	no
Vieuvirus	no
Lokivirus	no
Metrivirus	no
Popoffvirus	no
Polybotosvirus	no
Ailurivirus	no
Anativirus	no
Alphachrysovirus	no
Aqualcavirus	no
Galaxyvirus	no
Jasminevirus	no
Kusarnavirus	no
Metaavulavirus	no
Paraavulavirus	no
Matervirus	no
Magadivirus	no
Moonbeamvirus	no
Siophivirus	no
Thornevirus	no
Shalavirus	no
Orthorubulavirus	no
Bavovirus	no
Botoulivirus	no
Sogarnavirus	no
Klumppvirus	no
Ahduovirus	no
Nazgulvirus	no
Caligrhavirus	no
Cimpunavirus	no
Cinunavirus	no
Sasvirus	no
Ceetrepovirus	no
Chunghsingvirus	no
Poushouvirus	no
Ikedavirus	no
Mimasvirus	no
Decapodiridovirus	no
Ionavirus	no
Nanhaivirus	no
Gofduovirus	no
Eclunavirus	no
Efquatrovirus	no
Kochikohdavirus	no
Schiekvirus	no
Iapetusvirus	no
Risingsunvirus	no
Asteriusvirus	no
Avunavirus	no
Sertoctavirus	no
Unahavirus	no
Ficleduovirus	no
